Module	Section	Sample Name	Source
Cutadapt	all_sections	HL_5N2_t0_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/29/HL_5N2_t0_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t7_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/43/HL_5N2_t7_R3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t6_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/27/HL_5N2_t6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t3_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/42/HL_5N2_t3_R3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t1_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/22/HL_5N2_t1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t2_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/47/HL_5N2_t2_R4.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LD_N2_t1_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/9/LD_N2_t1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t4_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/33/HL_5N2_t4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t3_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/48/HL_5N2_t3_R4.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t3_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/24/HL_5N2_t3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t5_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/40/HL_5N2_t5_R3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t3_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/31/HL_5N2_t3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t4_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/49/HL_5N2_t4_R4.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LD_N2_t3_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/3/LD_N2_t3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t7_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/52/HL_5N2_t7_R4.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LD_N2_t3_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/12/LD_N2_t3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t2_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/23/HL_5N2_t2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t7_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/35/HL_5N2_t7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t1_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/39/HL_5N2_t1_R3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t6_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/50/HL_5N2_t6_R4.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t7_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/28/HL_5N2_t7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LD_N2_t1_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/17/LD_N2_t1_R3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LD_N2_t2_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/5/LD_N2_t2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t1_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/30/HL_5N2_t1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t6_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/44/HL_5N2_t6_R3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t0_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/18/HL_5N2_t0_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LD_N2_t5_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/14/LD_N2_t5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t6_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/37/HL_5N2_t6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t2_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/36/HL_5N2_t2_R3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t0_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/45/HL_5N2_t0_R4.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t5_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/51/HL_5N2_t5_R4.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LD_N2_t5_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/10/LD_N2_t5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t4_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/25/HL_5N2_t4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LD_N2_t4_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/7/LD_N2_t4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LD_N2_t4_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/13/LD_N2_t4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LD_N2_t2_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/11/LD_N2_t2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LD_N2_t2_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/16/LD_N2_t2_R3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t5_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/26/HL_5N2_t5_R1.fastq.gz_trimming_report.txt
FastQC	all_sections	HL_5N2_t0_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/129/HL_5N2_t0_R2_fastqc.zip
FastQC	all_sections	HL_5N2_t1_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/122/HL_5N2_t1_R1_fastqc.zip
FastQC	all_sections	HL_5N2_t7_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/78/HL_5N2_t7_R1_fastqc.zip
FastQC	all_sections	HL_5N2_t5_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/90/HL_5N2_t5_R3_fastqc.zip
FastQC	all_sections	HL_5N2_t3_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/81/HL_5N2_t3_R2_fastqc.zip
FastQC	all_sections	HL_5N2_t4_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/149/HL_5N2_t4_R4_fastqc.zip
FastQC	all_sections	HL_5N2_t7_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/85/HL_5N2_t7_R2_fastqc.zip
FastQC	all_sections	HL_5N2_t6_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/77/HL_5N2_t6_R1_fastqc.zip
FastQC	all_sections	HL_5N2_t1_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/139/HL_5N2_t1_R3_fastqc.zip
FastQC	all_sections	HL_5N2_t6_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/144/HL_5N2_t6_R3_fastqc.zip
FastQC	all_sections	HL_5N2_t5_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/101/HL_5N2_t5_R4_fastqc.zip
FastQC	all_sections	HL_5N2_t5_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/134/HL_5N2_t5_R2_fastqc.zip
FastQC	all_sections	HL_5N2_t3_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/148/HL_5N2_t3_R4_fastqc.zip
FastQC	all_sections	LD_N2_t0_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/58/LD_N2_t0_R2_fastqc.zip
FastQC	all_sections	LD_N2_t5_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/ec/c1e281f0d9f3ff07b9fbdee4bca0f8/121/LD_N2_t5_R3_fastqc.zip
