Module	Section	Sample Name	Source
featureCounts	all_sections	HL_5O2_t5_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/281/HL_5O2_t5_R2.featureCounts.txt.summary
featureCounts	all_sections	HL_5O2_t1_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/279/HL_5O2_t1_R2.featureCounts.txt.summary
featureCounts	all_sections	LD_N2_t4_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/260/LD_N2_t4_R1.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t5_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/305/HL_5N2_t5_R1.featureCounts.txt.summary
featureCounts	all_sections	HL_5O2_t0_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/284/HL_5O2_t0_R3.featureCounts.txt.summary
featureCounts	all_sections	HL_5O2_t6_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/297/HL_5O2_t6_R4.featureCounts.txt.summary
featureCounts	all_sections	HL_5O2_t4_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/287/HL_5O2_t4_R3.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t7_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/315/HL_5N2_t7_R2.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t2_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/309/HL_5N2_t2_R2.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t3_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/303/HL_5N2_t3_R1.featureCounts.txt.summary
featureCounts	all_sections	LD_N2_t0_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/256/LD_N2_t0_R2.featureCounts.txt.summary
featureCounts	all_sections	LD_N2_t1_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/257/LD_N2_t1_R1.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t4_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/327/HL_5N2_t4_R4.featureCounts.txt.summary
featureCounts	all_sections	HL_5O2_t3_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/294/HL_5O2_t3_R4.featureCounts.txt.summary
featureCounts	all_sections	pool_t1_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/255/pool_t1_R3.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t5_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/320/HL_5N2_t5_R3.featureCounts.txt.summary
featureCounts	all_sections	HL_5O2_t1_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/265/HL_5O2_t1_R1.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t0_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/298/HL_5N2_t0_R1.featureCounts.txt.summary
featureCounts	all_sections	HL_5O2_t5_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/270/HL_5O2_t5_R1.featureCounts.txt.summary
featureCounts	all_sections	HL_5O2_t1_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/293/HL_5O2_t1_R4.featureCounts.txt.summary
featureCounts	all_sections	HL_5O2_t2_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/263/HL_5O2_t2_R1.featureCounts.txt.summary
featureCounts	all_sections	LD_N2_t1_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/262/LD_N2_t1_R2.featureCounts.txt.summary
featureCounts	all_sections	LD_N2_t3_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/261/LD_N2_t3_R1.featureCounts.txt.summary
featureCounts	all_sections	HL_5O2_t4_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/272/HL_5O2_t4_R1.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t0_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/323/HL_5N2_t0_R4.featureCounts.txt.summary
featureCounts	all_sections	pool_t1_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/251/pool_t1_R1.featureCounts.txt.summary
featureCounts	all_sections	LD_N2_t3_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/269/LD_N2_t3_R2.featureCounts.txt.summary
featureCounts	all_sections	HL_5O2_t4_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/295/HL_5O2_t4_R4.featureCounts.txt.summary
featureCounts	all_sections	HL_5O2_t3_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/271/HL_5O2_t3_R1.featureCounts.txt.summary
featureCounts	all_sections	HL_5O2_t7_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/278/HL_5O2_t7_R2.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t6_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/321/HL_5N2_t6_R3.featureCounts.txt.summary
featureCounts	all_sections	HL_5O2_t7_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/300/HL_5O2_t7_R4.featureCounts.txt.summary
featureCounts	all_sections	HL_5O2_t6_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/277/HL_5O2_t6_R2.featureCounts.txt.summary
featureCounts	all_sections	LD_N2_t2_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/259/LD_N2_t2_R1.featureCounts.txt.summary
featureCounts	all_sections	HL_5O2_t2_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/280/HL_5O2_t2_R2.featureCounts.txt.summary
featureCounts	all_sections	pool_t0_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/253/pool_t0_R1.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t2_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/302/HL_5N2_t2_R1.featureCounts.txt.summary
featureCounts	all_sections	HL_5O2_t5_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/296/HL_5O2_t5_R4.featureCounts.txt.summary
featureCounts	all_sections	LD_N2_t5_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/258/LD_N2_t5_R1.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t2_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/325/HL_5N2_t2_R4.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t4_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/312/HL_5N2_t4_R2.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t0_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/307/HL_5N2_t0_R2.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t2_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/317/HL_5N2_t2_R3.featureCounts.txt.summary
featureCounts	all_sections	LD_N2_t5_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/267/LD_N2_t5_R2.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t4_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/304/HL_5N2_t4_R1.featureCounts.txt.summary
featureCounts	all_sections	HL_5O2_t6_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/289/HL_5O2_t6_R3.featureCounts.txt.summary
featureCounts	all_sections	HL_5O2_t7_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/290/HL_5O2_t7_R3.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t7_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/330/HL_5N2_t7_R4.featureCounts.txt.summary
featureCounts	all_sections	HL_5N2_t6_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/301/HL_5N2_t6_R1.featureCounts.txt.summary
featureCounts	all_sections	HL_5O2_t6_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/276/HL_5O2_t6_R1.featureCounts.txt.summary
featureCounts	all_sections	HL_5O2_t2_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/282/HL_5O2_t2_R3.featureCounts.txt.summary
Cutadapt	all_sections	pool_t1_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/6/pool_t1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t1_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/78/HL_5N2_t1_R4.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t4_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/81/HL_5N2_t4_R4.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5O2_t4_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/41/HL_5O2_t4_R3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	pool_t0_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/8/pool_t0_R3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5O2_t2_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/34/HL_5O2_t2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t0_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/77/HL_5N2_t0_R4.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5O2_t1_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/19/HL_5O2_t1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t4_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/58/HL_5N2_t4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t4_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/66/HL_5N2_t4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5O2_t0_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/20/HL_5O2_t0_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t1_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/64/HL_5N2_t1_R3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5O2_t7_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/54/HL_5O2_t7_R4.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t2_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/63/HL_5N2_t2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t7_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/76/HL_5N2_t7_R3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5O2_t7_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/32/HL_5O2_t7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t1_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/53/HL_5N2_t1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t3_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/80/HL_5N2_t3_R4.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t7_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/69/HL_5N2_t7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t5_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/82/HL_5N2_t5_R4.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t0_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/61/HL_5N2_t0_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t6_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/68/HL_5N2_t6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	pool_t0_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/4/pool_t0_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LD_N2_t5_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/21/LD_N2_t5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5O2_t0_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/38/HL_5O2_t0_R3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t2_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/79/HL_5N2_t2_R4.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5O2_t2_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/46/HL_5O2_t2_R4.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LD_N2_t3_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/15/LD_N2_t3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t3_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/57/HL_5N2_t3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5O2_t3_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/29/HL_5O2_t3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5O2_t6_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/43/HL_5O2_t6_R3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5O2_t7_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/27/HL_5O2_t7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5O2_t5_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/42/HL_5O2_t5_R3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LD_N2_t4_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/22/LD_N2_t4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5O2_t1_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/47/HL_5O2_t1_R4.fastq.gz_trimming_report.txt
Cutadapt	all_sections	pool_t1_R3	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/9/pool_t1_R3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5O2_t1_R2	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/33/HL_5O2_t1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t5_R1	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/59/HL_5N2_t5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	HL_5N2_t6_R4	/home/ute/Documents/Manuscripts/2023-08_smallLibrary/nextflow_analysis/work/7d/c253d0420fa1e15ed71adec6030a44/83/HL_5N2_t6_R4.fastq.gz_trimming_report.txt
